title,price,currency,availability,rating,url,retailer,scraped_at
A Light in the Attic,51.77,GBP,In stock,3/5,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,books.toscrape.com,2026-04-09T11:21:55.776304+00:00
Tipping the Velvet,53.74,GBP,In stock,1/5,http://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,books.toscrape.com,2026-04-09T11:21:55.821493+00:00
Soumission,50.1,GBP,In stock,1/5,http://books.toscrape.com/catalogue/soumission_998/index.html,books.toscrape.com,2026-04-09T11:21:55.842195+00:00
Sharp Objects,47.82,GBP,In stock,4/5,http://books.toscrape.com/catalogue/sharp-objects_997/index.html,books.toscrape.com,2026-04-09T11:21:55.862127+00:00
Sapiens: A Brief History of Humankind,54.23,GBP,In stock,5/5,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,books.toscrape.com,2026-04-09T11:21:55.880466+00:00
The Requiem Red,22.65,GBP,In stock,1/5,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html,books.toscrape.com,2026-04-09T11:21:55.904856+00:00
The Dirty Little Secrets of Getting Your Dream Job,33.34,GBP,In stock,4/5,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,books.toscrape.com,2026-04-09T11:21:55.922646+00:00
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,GBP,In stock,3/5,http://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,books.toscrape.com,2026-04-09T11:21:55.938513+00:00
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,GBP,In stock,4/5,http://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,books.toscrape.com,2026-04-09T11:21:55.956239+00:00
The Black Maria,52.15,GBP,In stock,1/5,http://books.toscrape.com/catalogue/the-black-maria_991/index.html,books.toscrape.com,2026-04-09T11:21:55.975045+00:00
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,GBP,In stock,2/5,http://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,books.toscrape.com,2026-04-09T11:21:55.994325+00:00
Shakespeare's Sonnets,20.66,GBP,In stock,4/5,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html,books.toscrape.com,2026-04-09T11:21:56.008079+00:00
Set Me Free,17.46,GBP,In stock,5/5,http://books.toscrape.com/catalogue/set-me-free_988/index.html,books.toscrape.com,2026-04-09T11:21:56.022824+00:00
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,GBP,In stock,5/5,http://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,books.toscrape.com,2026-04-09T11:21:56.036303+00:00
Rip it Up and Start Again,35.02,GBP,In stock,5/5,http://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html,books.toscrape.com,2026-04-09T11:21:56.055162+00:00
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,GBP,In stock,3/5,http://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,books.toscrape.com,2026-04-09T11:21:56.068110+00:00
Olio,23.88,GBP,In stock,1/5,http://books.toscrape.com/catalogue/olio_984/index.html,books.toscrape.com,2026-04-09T11:21:56.079646+00:00
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,GBP,In stock,1/5,http://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,books.toscrape.com,2026-04-09T11:21:56.093692+00:00
Libertarianism for Beginners,51.33,GBP,In stock,2/5,http://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html,books.toscrape.com,2026-04-09T11:21:56.108081+00:00
It's Only the Himalayas,45.17,GBP,In stock,2/5,http://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html,books.toscrape.com,2026-04-09T11:21:56.124773+00:00
In Her Wake,12.84,GBP,In stock,1/5,http://books.toscrape.com/catalogue/in-her-wake_980/index.html,books.toscrape.com,2026-04-09T11:21:57.426402+00:00
How Music Works,37.32,GBP,In stock,2/5,http://books.toscrape.com/catalogue/how-music-works_979/index.html,books.toscrape.com,2026-04-09T11:21:57.450514+00:00
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,GBP,In stock,3/5,http://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,books.toscrape.com,2026-04-09T11:21:57.473328+00:00
Chase Me (Paris Nights #2),25.27,GBP,In stock,5/5,http://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,books.toscrape.com,2026-04-09T11:21:57.491537+00:00
Black Dust,34.53,GBP,In stock,5/5,http://books.toscrape.com/catalogue/black-dust_976/index.html,books.toscrape.com,2026-04-09T11:21:57.510259+00:00
